model1_return_prediction,true_return
0.027646936,0.037819102
0.0020799313,0.0043969736
0.0062004207,-0.0053115194
-0.04891462,-0.06655627
-0.0706143,-0.0782384
-0.055560697,-0.06658407
-0.024691429,-0.00482631
-0.05087502,-0.05077208
0.05669544,0.083457366
-0.037151262,-0.0431068
0.0047277156,0.0020414265
-0.08729637,-0.11328497
0.015819095,0.00865036
-0.005474001,0.0023053186
-0.029332412,-0.05412641
0.02511165,0.0456145
0.03235449,0.048849527
0.021029081,0.035409793
-0.006031586,-0.0028075352
-0.0027885742,-0.01841271
0.006042001,0.019878153
-0.0222933,-0.04026594
0.0066756667,-0.009015746
-0.022051085,-0.040467136
-0.025000092,-0.042533156
0.0053642215,0.019535948
-0.06681839,-0.11437879
-0.0313362,-0.03588373
-0.005336075,0.012159282
-0.005446624,-0.016146619
0.026912633,0.035044298
0.0127813285,0.04830549
-0.032983106,-0.08583489
0.014701023,-0.0037355777
-0.017353456,-0.025333108
0.022122901,0.0436323
-0.0033582211,0.017565746
-0.019118328,-0.034100074
-0.002358946,0.008979543
-0.0058213584,0.01592909
0.06475723,0.13048309
0.0045037894,-0.005770752
0.0061067287,0.015318614
0.02358729,0.043542378
-0.012693872,-0.03533637
-0.009287496,-0.022559036
0.026318587,0.035871282
-0.0030540826,0.0127653545
0.028813547,0.06760445
0.011185564,0.006564175
-0.0028496727,-0.014494391
0.01335295,0.01658971
0.030000847,0.07397788
-0.0374411,-0.08116955
0.0067224987,0.04367812
-0.021415718,-0.038577277
0.02015711,0.047387905
-0.015235335,0.0075665093
-0.0054951976,-0.01853682
-0.007818564,-0.019056682
-0.0013139374,0.019254584
0.015866391,0.052877273
0.0054374197,-0.0037001704
0.00055925176,0.015324651
-0.007839912,-0.021000607
-0.0008294245,-0.030911822
-0.0002188562,-0.019128941
-0.009250145,0.013238696
-0.014024371,-0.0336201
-0.029526398,-0.069237284
-0.0008779892,0.007819349
0.0022317255,0.024937063
-0.009332465,-0.0018877884
-0.004768969,-0.023514777
-0.0074583367,-0.015722096
-0.010446071,-0.0352528
-0.0008294644,0.024366627
0.0009878465,-0.0007673023
-0.006461269,0.035025273
-0.005247414,-0.017239379
-0.0163402,-0.049419686
-0.011421284,-0.061413202
-0.0009113515,0.0096916845
-0.001434648,-0.015701482
-0.005566884,-0.016637573
-0.0040206145,0.0006856154
-0.019981958,-0.033247303
0.0055611697,0.049774393
